edad,experiencia_anos,educacion_anos,horas_trabajo,proyectos_completados,certificaciones,salario
40.0,16.4,14.6,30.5,15,4,109775.63
33.6,13.5,15.7,35.7,16,2,95818.37
41.5,8.4,14.4,37.9,15,3,83088.63
50.2,4.1,15.4,49.4,8,4,75926.79
32.7,12.2,12.2,42.8,19,2,98357.4
32.7,10.4,16.4,33.3,11,3,92688.35
50.8,13.4,16.0,42.4,18,2,98015.66
42.7,11.8,14.4,32.3,16,5,100962.99
30.3,14.3,17.3,45.4,5,7,90261.13
40.4,4.8,17.9,37.6,19,4,75173.01
30.4,15.9,12.8,39.5,20,2,104346.4
30.3,9.2,14.5,46.6,14,0,81746.36
37.4,20.5,14.5,33.6,14,3,115849.05
22.0,3.9,14.1,33.0,16,3,57796.02
22.0,18.4,17.7,37.1,13,2,91677.03
29.4,9.2,15.6,45.2,13,1,79815.17
24.9,4.1,15.5,32.4,16,7,65600.58
38.1,5.1,12.0,30.0,12,4,75713.79
25.9,6.1,17.3,37.7,14,7,91203.8
22.0,10.5,13.5,42.8,18,4,81783.54
49.7,11.1,16.1,46.0,13,2,91742.82
32.7,4.6,16.6,37.7,7,2,73096.19
35.7,7.9,18.7,37.9,21,4,84600.79
22.0,20.9,13.4,45.8,15,2,86709.02
29.6,18.4,12.0,30.7,13,5,104447.74
36.1,10.6,16.4,38.1,16,4,98348.0
23.5,8.2,19.6,41.0,9,0,64522.26
38.8,8.7,18.5,42.2,25,0,95999.01
29.0,11.7,16.4,37.5,16,4,95823.64
32.1,1.9,15.0,40.2,16,2,66297.36
29.0,6.5,17.6,30.0,16,2,83805.19
53.5,0.0,14.1,36.7,14,5,61123.58
34.9,10.4,17.0,42.3,16,3,90272.23
24.4,11.9,17.0,35.1,13,4,68055.55
43.2,5.1,18.1,40.3,21,0,79193.06
22.8,17.4,21.5,42.2,17,2,90711.18
37.1,0.6,16.8,38.3,11,3,62710.86
22.0,0.0,15.0,40.9,15,3,52462.85
22.0,9.3,15.9,35.2,16,2,73125.2
37.0,14.3,12.5,39.0,13,3,95060.22
42.4,18.1,14.6,43.1,11,2,109651.85
36.7,5.2,15.2,40.8,11,2,76266.7
33.8,14.5,15.0,37.1,14,4,98132.67
32.0,7.8,16.3,41.1,14,4,82565.16
22.0,7.0,14.4,43.6,20,1,65518.78
27.8,13.3,18.2,30.0,15,4,104986.83
30.4,11.9,16.0,45.8,14,1,98774.69
45.6,0.0,16.0,38.3,17,5,73427.96
38.4,16.9,15.3,42.1,23,1,104957.06
22.0,16.3,16.3,46.0,13,4,84023.52
38.2,4.2,17.7,33.1,11,3,78946.94
31.1,10.4,14.3,36.5,18,2,93675.65
28.2,11.0,14.7,38.6,14,2,93130.95
41.1,9.6,15.4,36.1,17,1,86179.54
45.3,4.7,13.3,48.7,19,2,66937.7
44.3,4.0,14.4,35.7,20,1,67473.19
26.6,7.8,15.0,37.2,23,3,88051.19
31.9,15.0,17.7,41.0,13,1,103425.23
38.3,11.3,16.5,34.0,14,1,85448.29
44.8,5.8,16.4,38.0,14,2,78244.4
30.2,12.6,17.7,41.6,12,5,102284.3
33.1,0.0,15.7,38.3,13,6,60331.75
23.9,14.9,16.8,39.5,11,2,85447.29
23.0,0.0,15.8,37.4,14,3,49064.61
43.1,5.8,16.5,32.4,16,5,88647.54
48.6,1.3,14.8,41.6,10,5,62789.41
34.3,0.2,12.0,48.8,17,0,51946.65
45.0,15.0,15.7,40.1,17,3,100218.88
38.6,5.2,18.8,41.1,15,3,81276.99
28.5,10.1,17.9,43.5,17,1,89533.8
38.6,7.7,17.9,33.7,15,1,83612.38
50.4,10.9,18.5,48.5,18,0,95533.83
34.6,8.5,16.2,41.0,14,3,84562.4
50.6,0.3,16.4,48.2,14,2,64016.5
22.0,14.0,14.8,36.3,17,1,68726.71
43.2,5.0,15.4,49.1,20,6,83603.92
35.9,0.0,17.2,43.9,8,0,59401.3
32.0,5.4,18.4,42.8,14,1,87241.39
35.9,17.0,15.7,41.2,16,3,102395.23
22.0,13.1,15.1,38.8,12,2,65680.73
32.8,5.9,16.0,46.0,20,2,83862.14
38.6,5.9,17.2,40.7,11,6,83797.39
49.8,6.1,13.1,30.2,12,3,68801.74
29.8,20.5,12.0,34.4,15,1,100002.47
26.9,10.3,14.9,39.1,11,3,94264.4
30.0,10.6,13.6,41.5,23,4,99359.04
44.2,14.2,15.0,39.7,11,0,80992.55
38.3,9.4,15.7,46.1,14,2,83847.38
29.7,6.4,15.1,30.2,9,1,82575.58
40.1,6.8,18.9,40.7,12,3,82031.84
36.0,7.6,16.7,30.9,5,5,78953.15
44.7,7.8,16.6,43.8,18,4,85929.29
28.0,12.4,17.2,39.5,15,2,90676.58
31.7,8.3,13.7,42.1,14,3,72838.81
31.1,12.4,18.1,35.7,19,3,105869.67
22.0,7.5,15.8,46.4,14,5,58434.88
38.0,8.5,17.3,45.2,15,1,86927.33
37.6,0.0,13.9,42.9,13,4,65717.33
35.1,13.5,12.9,39.4,15,0,83327.51
32.7,10.1,17.6,42.9,10,2,84029.65
22.0,14.0,16.8,36.5,12,2,84545.4
30.8,0.0,14.2,44.3,7,1,58458.3
31.6,20.5,14.3,48.2,8,4,107630.2
27.0,7.2,18.3,45.4,14,5,93293.7
33.4,14.6,13.6,36.4,12,2,101087.19
39.0,1.8,19.3,41.8,9,4,73174.69
53.9,11.7,14.2,33.5,13,4,86488.95
36.7,1.7,17.3,42.9,21,2,70546.7
37.6,4.3,15.3,42.3,9,2,71589.54
34.3,19.5,17.2,30.7,25,3,119077.06
22.0,6.9,14.9,34.2,14,3,68300.72
34.7,9.3,15.7,38.6,12,3,78124.24
35.6,13.2,16.1,38.5,15,4,91202.46
59.6,11.0,14.0,34.0,20,5,84990.15
33.1,8.9,17.5,41.9,16,4,88021.03
38.0,10.2,15.0,41.3,15,4,86299.53
34.7,22.4,15.5,39.0,16,2,110525.15
23.3,7.7,14.0,36.2,18,2,65019.87
46.4,9.2,12.0,45.2,14,5,82752.71
42.5,14.3,15.6,48.3,14,2,101454.13
42.9,14.6,20.8,37.6,15,1,106665.27
25.9,15.1,17.6,36.9,16,2,103496.25
49.0,11.8,16.0,42.5,19,4,102908.18
22.0,1.1,15.5,38.2,11,2,44290.67
40.9,17.8,16.0,39.3,12,4,111250.82
56.9,1.1,17.1,43.7,17,1,52795.82
25.1,9.8,13.6,30.5,16,3,81805.28
29.3,3.5,18.2,46.6,10,5,69965.54
36.0,7.6,17.4,40.4,20,4,93093.78
30.0,10.0,17.4,37.9,18,1,90758.94
22.0,9.9,16.9,39.6,9,2,69241.11
35.7,10.5,16.0,39.8,14,2,83854.0
24.4,17.7,17.3,31.3,24,7,93880.93
39.7,10.7,17.2,47.5,13,2,87261.13
25.8,6.5,15.3,40.2,13,3,80692.8
50.5,13.8,14.9,42.2,17,3,93285.05
27.2,15.1,16.2,44.8,18,6,113796.6
31.8,0.6,19.1,34.9,13,2,60355.04
43.1,11.6,13.5,42.4,15,2,84711.08
22.7,12.2,13.1,38.7,11,2,78478.01
37.3,6.2,16.3,44.2,14,1,75855.14
48.1,16.3,16.1,30.0,17,3,99713.87
22.0,7.1,16.3,39.5,16,5,69310.71
36.8,8.8,16.5,37.0,17,4,86738.55
37.6,7.0,15.6,42.2,16,4,78554.96
42.8,8.1,19.0,42.4,14,3,83223.92
22.6,1.4,12.8,36.5,8,2,60844.4
22.0,0.0,14.3,36.4,13,4,48353.85
40.2,17.6,15.8,39.4,15,3,98479.97
38.0,2.9,12.7,35.5,12,3,72834.56
37.5,2.1,15.6,44.2,11,1,68156.91
38.5,0.0,19.3,38.2,17,4,67652.08
28.2,4.2,16.0,30.0,13,3,69312.64
37.3,0.1,16.5,38.1,19,1,68713.12
37.9,17.9,13.5,34.8,8,1,98615.14
27.9,14.1,14.8,31.8,12,1,84668.28
53.7,3.9,15.2,33.8,20,2,83488.36
39.7,21.5,15.4,40.5,17,3,116163.44
23.1,13.9,18.6,46.6,13,3,89134.99
41.6,6.1,17.1,41.6,18,3,89192.78
25.3,0.0,13.8,37.0,19,1,56160.58
42.9,21.7,16.5,42.3,14,3,124269.6
46.6,0.0,17.0,37.7,11,2,59737.45
26.8,0.0,18.3,36.5,16,1,57086.94
44.6,14.1,19.2,34.2,15,1,100457.19
39.1,22.6,14.0,31.2,16,1,118539.19
43.2,16.3,14.4,38.1,16,4,102017.84
54.0,11.4,13.5,40.8,15,3,87650.66
32.5,11.6,15.5,39.5,12,2,95937.09
27.5,13.1,16.9,37.9,13,2,97232.78
26.1,12.6,18.0,35.3,15,3,94629.44
26.8,9.7,15.8,43.0,12,2,89500.17
34.2,8.6,15.4,33.4,20,4,89591.85
38.4,7.6,16.3,43.9,9,2,67408.35
37.8,3.5,14.3,35.0,19,3,74826.87
43.3,6.3,20.2,36.2,17,5,91517.63
35.1,0.0,12.8,32.7,15,5,61777.62
49.5,7.4,16.4,37.5,17,2,88037.63
32.4,2.1,20.0,44.9,14,1,69879.98
